A. C. Patil College of Engineering - [ACPCE], Navi Mumbai
A. D. Patel Institute of Technology - [ADIT], Vallabh Vidyanagar
A. P. Shah Institute of Technology - [APSIT], Thane
A.K.T. Memorial College of Engineering & Technology, Kallakurichi
A.N.A Group of Institutions, Bareilly
A.N.G. Ideal Group of Institutions, Varanasi
A.R College of Engineering and Technology - [ARCET], Tirunelveli
A.R. Engineering College - [AREC], Villupuram
A.V.C College of Engineering - [AVCCE], Nagapattinam
A1 Global Institute of Engineering & Technology, Prakasam
AAA College of Engineering & Technology, Sivakasi
AAR Mahaveer Engineering College, Hyderabad
ABES Engineering College, Ghaziabad
ABES Institute of Technology - [ABESIT], Ghaziabad
ABIT Group of Institutions - [ABIT], Cuttack
ABMSP's Anantrao Pawar College of Engineering & Research - [APCOER], Pune
ABR College of Engineering and Technology, Prakasam
ABSS Institute of Technology, Meerut
ACE College Of Engineering & Management, Agra
ACE College of Engineering, Thiruvananthapuram
ACE Engineering College - [ACEEC], Hyderabad
ACN College of Engineering and Management Studies, Aligarh
ACS College of Engineering - [ACSCE], Bangalore
ACT College of Engineering and Technology, Kanchipuram
AG Patil Institute of Technology - [AGPIT], Solapur
AGM Rural College of Engineering and Technology - [GMRCET], Hubli
AISSMS College of Engineering - [AISSMSCOE], Pune
AISSMS Institute of Information Technology, Pune
AJ Institute of Engineering and Technology - [AJIET], Mangalore
AKS University - [AKSU], Satna
AM Reddy Memorial College of Engineering and Technology, Guntur
AMC Engineering College - [AMC], Bangalore
AMET University Collaborating with NIAT, Chennai
ANNA University - [AURCC], Coimbatore
APG Shimla University, Shimla
APJ Abdul Kalam Technological University - [KTU], Thiruvananthapuram
APS College of Engineering - [APS], Bangalore
ARJ College of Engineering & Technology - [ARJ], Thiruvarur
ARM College of Engineering and Technology - [ARMCET], Kanchipuram
ARS College of Engineering - [ARSCE], Chengalpattu
ASBM University, Bhubaneswar
ASK College of Technology & Management, Visakhapatnam
ASRA Group of Institutions, Sangrur
ATLAS SkillTech University, Mumbai
AVN Institute of Engineering and Technology - [AVNIET], Ibrahimpatnam, Hyderabad
AVS Engineering College - [AVSEC], Salem
AVS Technical Campus, Salem
AVVM Sri Pushpam College [AVVM], Thanjavur
AWH Engineering College, Calicut
AXIS Institute of Technology and Management  - [AITM], Kanpur
Aalim Muhammed Salegh College of Engineering - [AALIMEC], Chennai
Aarupadai Veedu Institute of Technology - [AVIT], Chennai
Aarya - Veer College of Engineering & Technology, Rajkot
Abacus Institute of Engineering and Management, Hooghly
AbdulKalam Institute of Technological Sciences - [AKIT], Khammam
Abha Gaikwad Patil College of Engineering, Nagpur
Abhilashi Group of Institutions, Mandi
Abhinav Education Society's College of Computer Science and Management, Ambegaon
Abhinav Education Society's College of Engineering and Technology, Wadwani
Abhyuday University - [AU], Khargone
Academy for Technical and Management Excellence - [ATME], Mysore
Academy of Aviation and Engineering - [AAE], Bangalore
Academy of Maritime Education and Training University - [AMET], Chennai
Academy of Technology -  [AOT], Hooghly
Accurate Institute of Management and Technology - [AIMT], Greater Noida
Achariya College of Engineering Technology - [ACET], Pondicherry
Acharya College of Engineering - [ACE], Kadapa
Acharya Institute of Technology - [AIT], Bangalore
Acharya N. G. Ranga Agricultural University, College of Agricultural Engineering Bapatla - [CAE], Guntur
Acharya NG Ranga Agricultural University - [ANGRAU], Guntur
Acharya Nagarjuna University - [ANU], Guntur
Achutha Institute of Technology - [AIT], Bangalore
Acropolis Group of Institutions, Indore
Acropolis Institute of Technology & Research - [AITR], Indore
Adamas Institute of Technology - [AIT], Kolkata
Adamas University, Kolkata
Adani University - [AU], Ahmedabad
Adarsh College of Engineering - [ACEE], Chebrole, East Godavari
Adarsh Institute of Technology and Research Centre - [AITRC], Sangli
Adarsha College of Engineering - [ACE], Angul
Adesh Institute of Engineering and Technology, Faridkot
Adesh Institute of Technology - [AIT], Mohali
Adhi College of Engineering and Technology - [ACET], Kanchipuram
Adhiparasakthi College of Engineering Arcot - [APCE], Vellore
Adhiparasakthi Engineering College - [APEC], Kanchipuram
Adhiyamaan College of Engineering, Hosur
Adhunik College of Engineering - [ACE], Ghaziabad
Adhunik Group of Institutions, Ghaziabad
Adi Shankara Institute of Engineering and Technology - [ASIET] Kalady, Ernakulam
Adichunchanagiri Institute of Technology- [AIT], Chikmagalur
Adichunchanagiri University - [ACU], Mandya
Adikavi Nannaya University, Rajahmundhry
Adina Group of Institutions - [AGI], Sagar
Adithya Institute of Technology - [AIT], Coimbatore
Aditya Agricultural Biotechnology College, Beed
Aditya College Of Engineering and Technology - [ACET], East Godavari
Aditya College Of Engineering, East Godavari
Aditya College of Agricultural Biotechnology, Beed
Aditya College of Agricultural Engineering and Technology, Beed
Aditya College of Agriculture, Beed
